dataset,category,filename,full_path
Rice,generated_charts,clients_rice_alpha_0_1_entropy.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/clients_rice_alpha_0_1_entropy.png
Rice,generated_charts,clients_rice_alpha_0_1_images.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/clients_rice_alpha_0_1_images.png
Rice,generated_charts,dataset_rice_group_aware_split.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/dataset_rice_group_aware_split.png
Rice,generated_charts,dataset_rice_test_class_distribution.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/dataset_rice_test_class_distribution.png
Rice,generated_charts,dataset_split_rice.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/dataset_split_rice.png
Rice,generated_charts,experiment_rice_centralized_centralized_macro_f1.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/experiment_rice_centralized_centralized_macro_f1.png
Rice,generated_charts,experiment_rice_fedavg_iid_macro_f1.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/experiment_rice_fedavg_iid_macro_f1.png
Rice,generated_charts,experiment_rice_fedavg_non_iid_macro_f1.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/experiment_rice_fedavg_non_iid_macro_f1.png
Rice,generated_charts,experiment_rice_fedper_non_iid_accuracy.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/experiment_rice_fedper_non_iid_accuracy.png
Rice,generated_charts,experiment_rice_fedper_non_iid_macro_f1.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/experiment_rice_fedper_non_iid_macro_f1.png
Wheat,generated_charts,dataset_wheat_category_allocation.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/dataset_wheat_category_allocation.png
Wheat,generated_charts,dataset_wheat_category_distribution.png,/mnt/c/Users/fajrn/Desktop/GrainClassification/Grain-Federated-Learning-Classification-/streamlit-ui/streamlit-ui/assets/generated_charts/dataset_wheat_category_distribution.png
